mes,loja,receita_bruta,deducoes,receita_liquida,cmv,lucro_bruto,desp_pessoal,desp_aluguel,desp_energia,desp_outras,total_opex,ebitda,depreciacao,ebit,desp_financeiras,lair,ir_csll,lucro_liquido,receita_orcada,ebitda_orcado
2023-01,L01-Centro,1668615.29,64704.84,1603910.44,1040946.56,562963.88,117926.74,38493.85,7449.88,12489.53,176360.0,386603.88,36195.19,350408.69,16844.99,333563.7,88394.38,245169.32,1667353.73,370114.38
2023-01,L02-Norte,1128271.38,54760.99,1073510.39,709367.48,364142.92,86436.83,27911.27,19256.14,12607.57,146211.82,217931.1,22895.3,195035.8,5847.11,189188.69,50135.0,139053.69,1172872.25,217387.08
2023-01,L03-Sul,897433.2,33286.26,864146.94,574372.97,289773.96,65471.02,24196.11,12666.98,13901.7,116235.82,173538.14,17974.54,155563.61,4585.7,150977.9,40009.14,110968.76,914101.2,177276.34
2023-01,L04-Leste,726943.42,35874.8,691068.62,458768.04,232300.58,44912.42,17967.78,12909.09,16360.24,92149.54,140151.04,12977.94,127173.1,5756.56,121416.54,32175.38,89241.16,699972.62,144710.1
2023-01,L05-Aeroporto,580998.8,27105.66,553893.14,324551.28,229341.86,35917.33,12185.65,5468.28,8692.23,62263.49,167078.37,11257.81,155820.56,3887.39,151933.18,40262.29,111670.89,603782.26,168946.27
2023-02,L01-Centro,1617188.44,48753.78,1568434.66,1009239.76,559194.9,111437.76,37642.43,11158.19,21459.28,181697.67,377497.23,32550.5,344946.73,14086.41,330860.33,87677.99,243182.34,1597165.38,405714.05
2023-02,L02-Norte,1037184.79,40887.82,996296.97,637436.34,358860.63,68566.07,25903.72,16352.98,20341.73,131164.51,227696.12,21276.16,206419.95,7101.26,199318.7,52819.45,146499.24,1020908.63,222432.33
2023-02,L03-Sul,884344.95,33755.95,850589.0,539861.83,310727.17,57783.66,23816.49,10379.52,18018.0,109997.66,200729.5,16808.97,183920.54,8194.08,175726.46,46567.51,129158.95,867342.21,202320.68
2023-02,L04-Leste,672945.24,25657.88,647287.36,437230.51,210056.85,42853.4,16829.47,8922.68,9456.59,78062.14,131994.71,14456.62,117538.09,5329.21,112208.89,29735.35,82473.53,658730.55,132077.17
2023-02,L05-Aeroporto,554318.0,24349.2,529968.8,322212.88,207755.92,31645.56,11659.31,5873.91,7325.06,56503.85,151252.07,10689.93,140562.13,2975.01,137587.13,36460.59,101126.54,521324.17,143710.29
2023-03,L01-Centro,1740606.71,76576.5,1664030.21,1057428.05,606602.16,127121.63,39936.72,20997.86,33322.36,221378.59,385223.58,34439.05,350784.53,11491.28,339293.25,89912.71,249380.54,1666194.04,378693.4
2023-03,L02-Norte,1173057.95,39939.42,1133118.53,753765.27,379353.26,83173.04,29461.08,14310.44,9318.37,136262.93,243090.33,25553.09,217537.24,11372.25,206164.99,54633.72,151531.27,1185340.37,243355.93
2023-03,L03-Sul,975859.26,41958.95,933900.3,595565.06,338335.24,73249.73,26149.21,16716.8,24613.06,140728.8,197606.45,18658.55,178947.9,5614.3,173333.6,45933.4,127400.19,1040118.25,185861.08
2023-03,L04-Leste,706591.33,34271.38,672319.95,447309.45,225010.51,40666.29,17480.32,12623.31,10465.78,81235.7,143774.81,15968.51,127806.3,5631.44,122174.86,32376.34,89798.52,716560.01,149799.88
2023-03,L05-Aeroporto,623241.53,24813.83,598427.7,362032.55,236395.15,31467.54,13165.41,1519.87,9518.75,55671.57,180723.58,11962.22,168761.36,5173.23,163588.13,43350.86,120237.28,606074.74,179451.37
2023-04,L01-Centro,1813572.78,86912.24,1726660.54,1101775.84,624884.7,99653.82,41439.85,10405.87,21897.77,173397.31,451487.39,33993.46,417493.93,16603.5,400890.43,106235.96,294654.47,1957854.91,454428.25
2023-04,L02-Norte,1206597.78,58303.09,1148294.69,741546.52,406748.17,73237.16,29855.66,13749.53,34070.84,150913.2,255834.97,26386.36,229448.61,12238.25,217210.36,57560.74,159649.61,1157571.63,267751.42
2023-04,L03-Sul,971014.97,39133.01,931881.96,605267.44,326614.52,66873.43,26092.69,17734.05,14416.31,125116.48,201498.03,19206.63,182291.4,11132.85,171158.55,45357.02,125801.54,978556.32,217407.22
2023-04,L04-Leste,738984.22,35374.39,703609.84,473831.91,229777.93,57659.43,18293.86,11748.11,10156.21,97857.61,131920.32,14242.43,117677.88,3983.32,113694.56,30129.06,83565.5,790054.7,133128.93
2023-04,L05-Aeroporto,589833.91,20537.67,569296.24,352856.15,216440.09,42292.63,12524.52,7003.71,6832.05,68652.92,147787.17,12294.69,135492.48,6331.68,129160.81,34227.61,94933.19,627136.29,141175.71
2023-05,L01-Centro,1820425.21,89995.5,1730429.71,1107368.66,623061.05,111945.75,41530.31,27838.93,41607.99,222922.99,400138.06,32516.39,367621.67,16860.63,350761.04,92951.68,257809.36,1652476.89,399163.36
2023-05,L02-Norte,1169227.95,48665.99,1120561.96,727762.6,392799.36,77124.93,29134.61,22612.39,10019.67,138891.6,253907.75,21051.27,232856.49,6573.53,226282.96,59964.98,166317.98,1194931.25,247761.03
