mes,cliente,a_vencer,venc_1_30,venc_31_60,venc_61_90,venc_91_120,venc_acima_120,total_carteira,total_vencido,taxa_inadimplencia
2023-01,Cliente 01,43716.46,7750.03,4200.48,4045.77,1561.44,669.36,61943.54,18227.08,0.2943
2023-01,Cliente 02,71534.24,13004.95,9850.14,7157.97,3011.12,1982.0,106540.41,35006.18,0.3286
2023-01,Cliente 03,16379.05,3110.87,2277.42,1158.87,240.03,136.62,23302.87,6923.81,0.2971
2023-01,Cliente 04,80739.54,12997.05,11094.43,7967.97,3168.05,1821.88,117788.92,37049.38,0.3145
2023-01,Cliente 05,10623.21,2011.06,1493.9,614.7,428.62,165.5,15337.0,4713.79,0.3073
2023-01,Cliente 06,27646.85,5798.27,3187.99,2833.04,1614.54,917.62,41998.31,14351.46,0.3417
2023-01,Cliente 07,29372.06,7824.01,3158.21,1151.43,1577.6,672.57,43755.89,14383.83,0.3287
2023-01,Cliente 08,75397.76,16064.85,7703.78,4162.72,2435.9,796.66,106561.67,31163.91,0.2924
2023-01,Cliente 09,98736.43,17938.19,9526.44,9311.17,1566.42,2251.8,139330.45,40594.02,0.2914
2023-01,Cliente 10,59801.23,10346.76,7633.15,3553.81,2613.56,530.91,84479.43,24678.2,0.2921
2023-01,Cliente 11,57294.96,10681.97,5195.83,2683.0,1853.26,632.48,78341.5,21046.54,0.2687
2023-01,Cliente 12,104626.07,28217.4,16911.65,4117.68,5062.16,3842.12,162777.08,58151.01,0.3572
2023-01,Cliente 13,73506.64,16091.09,6197.2,5591.19,4762.77,2892.41,109041.28,35534.65,0.3259
2023-01,Cliente 14,14209.99,2689.63,2061.5,482.19,824.95,471.22,20739.48,6529.49,0.3148
2023-01,Cliente 15,19222.11,5735.15,1987.22,1607.47,1288.61,562.21,30402.78,11180.67,0.3678
2023-01,Cliente 16,49675.39,8461.04,7928.51,2861.93,1262.99,863.5,71053.37,21377.98,0.3009
2023-01,Cliente 17,98229.45,29493.45,14868.62,10708.64,6838.96,3803.35,163942.49,65713.03,0.4008
2023-01,Cliente 18,97111.33,27930.43,13189.1,8050.76,6308.83,4170.21,156760.66,59649.33,0.3805
2023-01,Cliente 19,81725.43,17923.84,9101.22,4999.83,2855.11,892.18,117497.6,35772.18,0.3045
2023-01,Cliente 20,18526.69,3768.94,2681.43,1405.82,307.08,226.4,26916.35,8389.66,0.3117
2023-01,Cliente 21,34093.99,5752.65,3710.59,3270.98,1924.91,476.25,49229.37,15135.38,0.3074
2023-01,Cliente 22,13239.76,2427.49,1380.63,1118.91,863.49,363.76,19394.05,6154.29,0.3173
2023-01,Cliente 23,68640.33,19404.8,9568.27,7476.63,4549.99,1414.49,111054.52,42414.19,0.3819
2023-01,Cliente 24,17484.88,4043.47,2913.24,1165.35,991.89,473.43,27072.26,9587.37,0.3541
2023-01,Cliente 25,27012.71,6876.38,3777.59,1885.03,761.43,877.89,41191.03,14178.32,0.3442
2023-02,Cliente 01,29597.65,4930.75,2373.19,1923.84,1096.74,649.98,40572.16,10974.51,0.2705
2023-02,Cliente 02,60867.39,12091.48,6432.77,3576.74,1045.02,1467.59,85480.99,24613.6,0.2879
2023-02,Cliente 03,33970.21,5475.44,5212.5,2286.12,1941.62,763.5,49649.4,15679.18,0.3158
2023-02,Cliente 04,16802.72,3789.47,2223.15,1033.33,727.13,552.11,25127.91,8325.19,0.3313
2023-02,Cliente 05,71731.72,18226.53,9958.05,8104.05,2516.81,1608.39,112145.56,40413.84,0.3604
2023-02,Cliente 06,93253.97,23680.0,10874.86,4585.45,4821.07,1135.84,138351.18,45097.22,0.326
2023-02,Cliente 07,30762.63,7632.18,4525.11,1606.35,636.33,1152.17,46314.77,15552.13,0.3358
2023-02,Cliente 08,23464.12,4991.42,3095.47,2596.43,1328.4,775.72,36251.56,12787.44,0.3527
2023-02,Cliente 09,26503.23,6070.82,2518.87,1478.34,845.17,331.28,37747.72,11244.49,0.2979
2023-02,Cliente 10,69371.94,11170.8,7834.37,6253.28,3431.78,2253.47,100315.64,30943.7,0.3085
2023-02,Cliente 11,59877.31,10609.36,6052.87,2563.62,2137.22,1142.35,82382.72,22505.41,0.2732
2023-02,Cliente 12,36288.47,6850.02,3484.49,1453.39,1268.33,605.53,49950.24,13661.77,0.2735
2023-02,Cliente 13,44449.4,12228.71,7327.26,3409.0,2223.99,1696.54,71334.9,26885.5,0.3769
2023-02,Cliente 14,115440.96,30779.77,17159.05,10711.56,4284.43,1190.88,179566.64,64125.68,0.3571
2023-02,Cliente 15,10944.73,2457.1,1239.04,852.37,467.75,382.66,16343.65,5398.92,0.3303
2023-02,Cliente 16,19222.84,5381.83,3042.32,2296.47,1191.59,750.7,31885.76,12662.91,0.3971
2023-02,Cliente 17,40805.79,8120.83,5370.45,4476.12,1360.03,1079.24,61212.47,20406.68,0.3334
2023-02,Cliente 18,36766.46,7386.57,3379.58,4310.28,1411.09,1385.28,54639.24,17872.79,0.3271
2023-02,Cliente 19,73748.82,14530.52,11544.12,4234.86,4765.3,994.01,109817.63,36068.81,0.3284
2023-02,Cliente 20,85246.03,15069.05,8092.55,8652.55,2274.92,1724.67,121059.76,35813.74,0.2958
2023-02,Cliente 21,50778.79,13996.61,7651.29,3360.97,3027.42,799.87,79614.96,28836.17,0.3622
2023-02,Cliente 22,9986.74,2820.44,815.88,477.6,401.68,333.04,14835.38,4848.63,0.3268
2023-02,Cliente 23,18090.85,4743.76,2036.19,874.18,471.06,391.96,26608.01,8517.16,0.3201
2023-02,Cliente 24,63922.1,14245.45,7953.66,6507.22,2103.72,1229.66,95961.82,32039.72,0.3339
2023-02,Cliente 25,98215.91,26506.12,14681.59,4165.3,4024.31,1508.05,149101.28,50885.37,0.3413
2023-03,Cliente 01,28244.48,5614.23,4093.84,2980.48,1553.68,470.49,42957.2,14712.72,0.3425
2023-03,Cliente 02,35429.12,6673.91,5853.96,2415.45,1008.33,1321.1,52701.87,17272.75,0.3277
2023-03,Cliente 03,44902.94,9134.38,6628.08,4782.91,1320.4,1888.08,68656.81,23753.86,0.346
2023-03,Cliente 04,105255.59,18372.0,8163.43,9848.8,2979.92,2700.84,147320.59,42064.99,0.2855
2023-03,Cliente 05,79918.75,22809.49,13607.82,7920.88,3262.3,3163.59,130682.83,50764.09,0.3885
2023-03,Cliente 06,67515.18,16900.38,8924.37,3509.11,1381.02,996.51,99226.57,31711.38,0.3196
2023-03,Cliente 07,61311.53,14364.17,6834.21,5814.25,3663.71,973.33,92961.2,31649.67,0.3405
2023-03,Cliente 08,88973.63,19365.88,8113.28,8159.03,5299.79,2653.62,132565.25,43591.61,0.3288
2023-03,Cliente 09,116117.98,21332.51,13633.86,7273.17,6591.11,1144.51,166093.15,49975.16,0.3009
2023-03,Cliente 10,56578.98,10191.24,7423.08,3250.19,3271.8,1882.61,82597.9,26018.91,0.315
2023-03,Cliente 11,43071.61,8215.84,5198.02,3425.13,2257.87,355.24,62523.7,19452.09,0.3111
2023-03,Cliente 12,33710.32,7446.48,3838.18,1168.21,1049.53,1144.67,48357.38,14647.06,0.3029
2023-03,Cliente 13,12248.62,3529.33,1055.99,1155.3,356.29,448.82,18794.35,6545.73,0.3483
2023-03,Cliente 14,94303.21,16195.68,10573.67,8142.93,2398.96,1327.83,132942.28,38639.07,0.2906
2023-03,Cliente 15,13518.29,3055.28,1593.45,1114.54,505.61,282.98,20070.14,6551.85,0.3264
2023-03,Cliente 16,57611.52,10355.0,8418.18,5402.77,1826.88,1477.79,85092.12,27480.61,0.323
2023-03,Cliente 17,26629.91,6591.21,3677.5,1400.98,576.88,353.44,39229.91,12600.0,0.3212
2023-03,Cliente 18,16955.43,3155.3,2969.83,707.54,417.19,643.13,24848.42,7892.99,0.3176
2023-03,Cliente 19,73770.6,16663.32,10421.57,5749.98,2841.99,2132.29,111579.75,37809.15,0.3389
2023-03,Cliente 20,53461.49,12204.92,5194.69,5313.96,1582.87,716.83,78474.77,25013.28,0.3187
2023-03,Cliente 21,37635.41,7034.82,4691.28,3495.84,686.27,1129.68,54673.3,17037.89,0.3116
2023-03,Cliente 22,38307.56,10200.92,6279.87,2285.39,1779.93,710.04,59563.7,21256.14,0.3569
2023-03,Cliente 23,68481.66,15843.68,8641.9,2848.15,3279.54,1968.93,101063.86,32582.2,0.3224
2023-03,Cliente 24,71612.88,17325.0,8991.55,3105.88,2127.68,1763.71,104926.7,33313.81,0.3175
2023-03,Cliente 25,80560.98,22890.48,10633.51,7982.51,3326.22,2061.48,127455.18,46894.2,0.3679
2023-04,Cliente 01,80810.73,16338.72,8962.04,5874.39,3766.83,754.76,116507.47,35696.74,0.3064
2023-04,Cliente 02,62278.9,17388.84,7474.14,4345.44,3890.04,1402.39,96779.75,34500.85,0.3565
2023-04,Cliente 03,26124.43,4826.1,2243.57,1865.47,1483.38,882.09,37425.04,11300.61,0.302
2023-04,Cliente 04,12903.52,2281.07,1970.64,576.01,584.76,234.01,18550.0,5646.48,0.3044
2023-04,Cliente 05,73945.38,19430.45,7436.85,7890.74,3022.2,2431.88,114157.51,40212.13,0.3523
2023-04,Cliente 06,108616.57,18301.16,9986.64,5047.54,2776.03,2584.0,147311.93,38695.36,0.2627
2023-04,Cliente 07,124990.92,25433.62,14663.66,11272.4,6797.24,1624.2,184782.03,59791.11,0.3236
2023-04,Cliente 08,68983.73,12700.15,7358.1,7081.17,4042.52,2363.3,102528.97,33545.24,0.3272
2023-04,Cliente 09,86633.18,18441.02,11352.72,7049.41,3692.82,2602.27,129771.43,43138.25,0.3324
2023-04,Cliente 10,54562.11,10435.38,5480.61,2171.47,1290.08,1813.07,75752.71,21190.61,0.2797
